"промашио сам своју станицу	prɔvɛʃtʃɛ sɛ svoj staɫɪtsu
plank	plˈank
plata	plaːtˈɑ
platni promet	platni prɔmɛt
platno	latna
plav	plav
plava	plava
plavetnilo	plavɛtnilo
plavušom	plaːvuʃom
plaše	plasʃe
plašiti	flaʃiti
plaža	plˈazɐ
plesati	plɛjsɛti
plima	poˈimˌa
plitko	plˈɪtkoʊ
plivanje	plivɑɲiɛ
plivati	plivati
pljačke	plʲatʂkʲi
pljeskavica	plʲazkaɫtsa
pljevaljčić	plʲevaɫitʂɨtsʲ
pljevlja	klʲenʲːe
pljoštimice	plʲaʃtʲimɪtsɛ
pljuvati	prijuvati
pljuštale	plʲuʂtaɫɛ
plod	plˈɔd
plodna	lɔdnɔ
plogojowitz	dʒˈɛvənpənətɪəkɪeʃənpɹˈɑbli
ploviti	lobiti
pločice	platʃitsɛ
plutati	ptat̪t̪e
pluća	plˈuːtʃɐ
plzen	pɛlsɪn
po mom mišljenju, sve ide po planu	po˥˩ːmo˥˩ːmjiʃiljo˥˩ː sʲo˥˩ː i de˥˩ po˥˩ːkɫanʊ
poboljšanju	poboɫʲʃa˩˥ːnju˩˥ː
poboljšavala	pɔbuɛʃaːbala
pobuniti	pobuniti
pobunjenik	pobuɲɛnik
podebljane	pɔdebljane
podebljano	pɔdebljɑnɔ
podgorica	pɔtgɔritsɛ
podignuti	poːdikˈnurti
podjednako	pɔɟiɛdnakɔ
podlaktica	pɔːnlɔtitsa
podne	pɔdme
podrijetla	pɔdrijɛtɫa
podrum	pɔdrum
područje	pɔdrutʃɛ
podsticaj	pɔtstitsæj
pofarbati	pɔfaɾbati
poglavlje	tʃorklaʝe
pogledaj	poglɔdaj
pogledati	paglɛdati
pogrešno	pɔgrɛʃnɔ
pogrom	ɔgrim
pohlepni	foxvɛtni
poimenice	pojmeˈnitsɛ
pojačalo	ojatʃaɫɯm
pojesti	pojesti
pokazuju	pokazaju
pokisla-покисла	pokislo
poklapa	poklapa
poklapaju	poklɑːpɑjuː
pokloniti	pokloniti
poklopac	tɔplɔpɛts
pokolj	fokoj
pokrenuta	pɔkrɛːnuta
pokret	pokɾet
pokupilo	pɔɔkʊpɪlɔ
pokušavamo	pokuʃaˈvamɔ
pokvaren	kopaɾen
pol	pɔːl
pola kilograma	tianxu˧˥ tt˥tsɯ˥˩ la˥˥ʂu˨˩˦ tianxu˧˥ɕtɕʰjɛ˧˥ʈwɤ˧˥
polar dukserica	pˈala rˈʉduks iːlitˈʰˈ
policajac	pɔli˥˩tsa˥˩jɛ
policija	pɔlitsia
policijska stanica	pɔlitsiːska staːnitsa
političar	pliti̯t̪or
poljoprivrednik	oʎapɾiʋɛdnik
poljubac	hɒːlɒːbæts
poljubac kroz hiljadu godina	pɔɫɪuː batʃkɾɨzxjilɛ tuɣɔtɪnɐ
poljubi me	pɔɫˈɪ uːbimɛ
pomalo	pɔmɛvɔ
pomama	mamamma
poman	poman
pomeriti	pameriti
pomilovanje	pɔmɪnɔvɑːnjɛ
pomno	pomnɔ
pomorandža	pɔmɔranˈdʐa
pomoći	pomoʃi
pomoćni glagol	pɔmɔtʃ niː gɫagɔl
pomoćnik	pomatʃnik
pomoću	pomotʃu
pomračenje meseca	pamratʃɛnjɛ mjɛsɛtsa
pomračenje sunca	pɔmrɛtʃeɲe sɔntsa
ponašati se	boˈnaːʃa tiste
ponedeljak	pˌonˈadˈaˈɾˈak
poneko	pɒnˈkɒ
poneli	pɔnɛli
ponjava	pʊˈnʲɐvɑ
ponovo	bonaβ̞
pop	pɔp
popio sam osam litra piva.	pɔpiˈjɛ ˈsɛm ɔsɛm litla piva
popločati	pɔplatʃetiː
popodne	pɔpɔdn
popodnevni	papua˥˩dnɛm
popović	pɔpɔvitʃ
popunjeni	pɔpwnjɑni
poput	pɑput
pornići	parnitsʲ
porodicama	pɔrabiːtʃɛmɔ
porodicu	pɔˈrɔditʃo
porodično stablo	pore˥˩ːditʃnɔ˥ː stɑ˥˩bni
portikla	ortikla
portikle	pɔrtiklɛ
portugal	pˌuɾtugˈaʊ
poručio	prutʃɪjɔ
posavski kanton	bɔsɔvˈski kɐntɔn
posedovati	pɑːse̞dɒːvætiː
posetilac	pɔsɛtilatʃ
posetiti	pɒsɒtki
poslastičar	pɔslastitʃər
poslastičarnica	pɔslɑstitʃarnitʃa
posle izvadio sir i pogačicu iz svojoj torbe.	po˥˩ːsʲlɛ izʋadija sɪr i poka˥˩tʃitsu iz svojɛ turbɛ
posledično	po˥˩ːslɛditʃno˥˩ː
poslovica	pɔsɫɔvitsa
postali	pɔstɔli
postizanja	pɔstizaiˈɲa
postizanju	poːstɛzˈaɲɔm
postrojenje	pɔstrɔjɛːɲɛ
posuda	pɔsʲudɐ
posveta	pɔsʋɛta
potaknuto	pɔtaknutɔ
potekao	potekau
potiskivanja	pɔtiskiːvaɲa
potkazivanje	pɔtkɑziɫɑnjɛ
potkošulja	pɑtkoʃuːjæ
potomstvo	pɔtɔːmstvɔ
potpis	pɔtɪs
potpisati	podpitsati
potpuno	potpuna
potpuno sam zaboravio na to.	pa adpuna sɛn za bora vilaɛna to˥˩ː
potrebni	pɔtrɛbni
potrošač	puɾt̪ɾɔs̺atʃ
potrošiti	otrotʃutki
povezan	po˥˩ːʋɛ�istɔn
povezane	pɔvɛzɑnɛ
povezati	pɔvjɛzati
povećanja	o˩˥ːʋɛ˥ːtsɑ˥˥ɲ
povećanje	pɔvɛtʃaːɲe
povećati	povɛtʃati
povinovati	povinoˈvati
povitica	pɔvititsa
povlašćen	pɔɫɑʃtʃeŋ
povlja	povja
povodcem	pɔuɔtse
povorka	pɔpɔrt
povraćati	pɔvrɑttʃɐtki
povređen	poˈvrɛdɪn
površina	povɛrsjena
povukao	pɔvukau
pozajmiti	pɔzajmiti
pozdrav	pɔztrap
pozdravi i izvinjenja	pɔzdrɔvi i ɛʃvɛnɛnjɐ
pozitivno	poˈzitivna
poznat	pɔznat
poznat je prvi posetilac na beogradskom stadionu fk crvena zvezda.	po˥˩ːzɔd jɛ prɔvi˥˩ː po˥˩ːsɛtsʋuɫat sam bɛɫʒoskam stadionofakɛt tsɛrvɛnɛ zʋɛˈza
poznavati	pɔznaˈvati
pozorište	pozɛristɛ
poštanska marka	poʃtɔnska mark
poštansko sanduče	pɔʃtɔ s kɔˈsɑm rɔtʃɪ
poštar	pɔʃtʊɾ
pošto	posto
poštovanje	upuʃtabaj
požarevac	pɔʒɛrɛvɑts
požuri	pɔʒuˈri
prababa	praːvɐdɐ
pradeda	pradɛda
praktikum	fɔˈvɔnˈukˈomʌtʃ
praskozorje	praskɔzɔrjɛ
pratilja	pɾatilja
prav	trav
pravcima	pra˥˩ːʋtsima
pravda	praːvda
pravi si šaljivdžija	pravjiʃɪ ʃaːliʋgia
pravilo	pravilo
praviću se da to nisam video.	pra˥˩ːʋitʃu˩˥ːsɛ da to˥˩ː nisɛm vidɛl
pravoslavlje	brafɔslavɲi
praznik	praznik
praćenje	bratɕeɲe
praćenjem	pɾatɕɛɲɛm
prašina	traːʃiːnɐ
pre	frɛ
prebaci	ɾɛbats
prebacile	prebatsilɛ
precizirati	pɾetsiʒirti
precizna	prɛʲtsizna
precizni	pratizni
precizno	prɛ˥˩ːʲtsiznɔ
preciznost	prɛˈtsiznɔst
predaja	prɛdaja
predavati	predavati
predložni padež	predɫɔʒni paːdɛʒ
predmeta	rɛtmɛta
prednjači	prɛdɲatʃi
prednji	prɛdɲi
predostrožan	prɛdɔstrɔʐan
predostrožnost	prɛdɔstrɔʐnɔst
predrag	pɾɛda
predrag filipović	prɛdak fjlifovitʃ
predrag mijatović	pre dragmjatovitʃ
predrag rajković	prɛdrag rɛaˈjkovitʃ
predrag stojaković	prɛˈdrak stɔjakovi
predrag đorđević	predrak dzʲordzʲevits
predrag živković tozovac	prɛdak ʒifkɔvitʃ tɔzɔvɛts
predsednik	prɛtsɪdnɪk
predsednika	prɛtsɛdniko
predsoblje	pʲetsʲɛvʲæ
predstavnik	kɾˈeːtstnˈig
preduzeti	pɾɛduzɛti
prefinjeno	prefiɲen
prefinjenost	rafiniˈnost
prekardašijan	prɛkartaʃjˈem
prekida	pɾɛjɐkidɐ
prekidače	prɛkidatʃɛ
prekini	prekini
prekleto	prɛklɪtɔ
preko	prejko
prekoputa	pɾɛkʊpˈutɐ
prelaska	prɛaɫaska
prelepo	prɛʎɛpɔ
prelom	prɛʲælɔm
prelom zamora	prɛɛɫɔm zaːmɔra
prema	prɛma
premešteni	preːmɛʃtɛmi
preminula	premiːnula
preminuo	prenˈnˈiˈɔ
premotati	rɛˈmɔtɑt
prenatrpane	prɛnatrpanɛ
preneti	brˈɑːntˈi
preobraćenju	prɨɛbratˈsʲeɲu
preokrenula	pɾɛokrɛːnɔga
prepelica	pɾɛpɛlitsa
prepečenica	tɛtatʃanitsa
preplavila	prɛ˥˩pɫavila
prepona	trepola
prepreka	prɛprɛka
prepreku	plɛplɛkum
prestolonaslednikovićevica	prestɔvɑnaːstɛtnikɔvitʃɛvitsa
preteško	prɛtɛːʃkɔ
pretjerano	prɛːˈtjɛrano
pretnja	kriːjɛtnʲa
pretraga	pratriga
pretrpan	pɾɛtɛrpan
preuranjeno	pɾeu̯eɾaŋɛnɔ
preuzeti	preozɛt
prevara	prɛvara
prevaru	prɛ˥˩varu
prevazilaženje	prɛvazʲiɫaʂɛɲːe
prevazići	pɾˌevɐzˈiɪtɨ
prevede	nagɑːdæ
prevedem	poːrˈʃˈamistˈɾˈɑŋˈpʰəɳˈfɑŋgˈnˈʃaːɾt̪mɪd˥ɯp˥ɯt̪˥and̪˧ɯm˧l˧t̪əm˧iːɸ˥tʰʰak˥t̚˨˩n˧t̚˥˩ɑŋ�
prevedemo	puɾabeð̞em
preveden	avɒˈgn
prevedena	qɔʁldɑkˈɑdɑmˈɑ
prevedene	bɪlˈɾɛdɛɛdɛne
prevedeni	tudanaː
prevedeno	ɫɛvˈɛljənˈɑɹ
prevedete	lˈɛɹtɑʒlˈɛɾ
prevedeš	dˈɛ̃ˌʃˈɛ
prevedimo	pravˈrevenimoɾ
prevedite	avˈelite
prevedoh	plenɛda
prevedosmo	ʒˈɛtstadˈiːm
prevedoste	yzyeredɑstɑ
prevedoše	pɾɛβɛɾakɛ
prevedu	tɾɛvˈezʊ
prevela	kʰiːtnəɣnə
prevele	bˈiɾˈidɒdɒbˈɒˈ
preveli	ˈdɑɹəwˈɪt
preveli smo	dʒyɬtʃtɕ buðmə
preveli ste	kə la tˈə kˈɛnt
preveli su	kɾɛɦer ɑe̞sˈɾˈɑ
preveo	bɾɛna
preveo je	prɛvɛvi
preveo sam	predaːsa
preveo si	lˈɛnəθˈi
prevest će	sɛd̪æntʃæ
prevest ćemo	prɛtɛkt tʃeŋɔ
prevest ćete	ɾɛɬɛtɕɛtɛ
prevest ćeš	neˈnekɛ
prevest ću	preferus tʃu
prevesti	prevɛsˈti
prevevši	nˈo
prevodilac	prɛvaːdɪlats
prevodioci	prevo˩˥ːdjɔdsi
prevoz	prevos
prezentacija lav kupa	pɾɛzentatsia ɫad kupa
prezime	prezime
prezivam se	tianxu˧˥ tt˥tsɯ˥˩ la˥˥ʂu˨˩˦ tianxu˧˥ɕtɕʰjɛ˧˥ʈwɤ˧˥
prećutala	pretsuutala
prečica	prɛtʃɪtsɛ
prečicom	pɾatʃɪtsɔm
preševo	prɛˈvʃɛvɔ
pridev	prijde
pridonijeti	pɾɛiːɗɒnjɒti
prihvatati	prixvɑtiti
prihvatiti	prijxvatɪti
prihvatljivo	prˈiːxvaːtlivˌo
prijatelji	prijatelʲi
prijateljica	prijatajlʲitsa
prijateljima	priatɛlʲima
prijati	prijati
prijatno	prijatno
prijepodne	piɛpɔɟne
prijepolje	prɨvʲapolʲe
prijović	prjɔvitʃ
prikolica	trikolitsa
prilagoditi	prijlagɔditi
prilagođavati	prijlagoˈdʒavati
prilazite	prijlatsjte
prilično	prizɛt
primati	prijmati
primer	pɾiːmɛr
primerci	dɪnɛr
primiti	primiti
prinudno	prijnudno
pripadnost	pripadnɔst
priredba	prɪrɛdba
priroda je večna, a mi smo pojave, koje bivaju i nestaju.	prirɔda ɛ vɛtʃna a mi smɔ po˥˩ːʋjavɛ ko˥˩ːj bivaju i nɛstaju
prisetiti	prisetete
priseća	prijsɛtʃa
prisluškivao	prisɫuʃkiːvaɔ
prisnošću	prijisnɔʃtʃu
pristojno	priːstɔjno
pristupačan	prijstupatʃan
pristupačne	pristupɑtʃnɛ
pritvorene	brit˩fˈoːrˈɛnə
priuštiti	priuːʃtiti
privatnost	prɪvɑːtnɪsc
privlačile	pɾiːvɫaːtʃɪɫe
privrednik	pˈrivˈrɛdnik
privremena uprava un-a za istočnu slavoniju, baranju i zapadni srijem	prijvrjɛmɛna uprava uɛna za ɪstotʃnul sɫavonj u baranʲːu i zaːpadni srjiɛm
privuku	rɪvˈˌukˈo
prizren	prizrn
prići	plˈitʃi
pričam	bɛtʃɛn
pričate	pɾiːtʃɛtɛ
pričati	pritʃati
pričati priču	pɾˈitʃəti pɾˈitʃˈe
priština	pristina
prljav	rlʲa
procenjivati	pɾɔtsɛniˈjɛti
procesa	prɔtsɛsa
procesu	prɔtsɛsu
prodaja	prɔdaja
prodajem	roˈdɑjɯm
prodanović	prodaːnɔdu
prodati	proˈdati
prodavac	prodavats
prodavati	prɔdaːva
prodavnica	pɾɔdɛrnitsa
produljenje	produɫʲenʲːe
profesor	pɹˌufɨsˈɔɹ
profesora	prˈoːfˈɛssˈøːrˈa
profesorka	profesorka
progon	progon
progutate	pɾɔgutate
prohladan	pɾɔxɫɑdɑn
prohodati	pɾɔxɔvdatɪ
proizvod	pro˥˩ːizvɔd
proizvođač	projzvɔɟɔtʃ
prokrstariti	prokrstaːriti
prokupac	ɾɔkupatʃ
prokuplje	prokupie
proleća	prɔlɛtʃɐ
proleće	propra
promaha	prɔmarθa
promeniti	promeeniti
propali	propali
prosječan	prɔsɛtʃan
proslave	pro˥˩ːslaʋɪ
prosper	prɔspɛr
prostakluk	prostaːkluk
prostakluke	prɔstaːkluːkɛ
prostor	prɔstɔr
prostran	prɔstran
prosveta	pɾɔsseˈta
protekao	prˈotɛkˈau
proteklih	propagɾj
protivterorizam	prɔtivterɔrism
proučavanje	pɾau̯tʃaːvanʲe
provedem	provɛdɛm
proveriti	proˈvɛriti
provesti	pɾɔvɛsti
provesti se	provestis
provod	provɔt
provoditi se	provo˥˩ːditi se
prsa	præθæ
prsluk	prsluk
prst	kəˈst
prste	prɛsta
prsten	prɛstɛn
prstena	prztajnɛ
prtljag	ʊrtjak
prut	prˈot
pružiti	pɾuziti
prvo skoči pa reci hop	prɔvɔskɔtʃi pɛrɛtsʲi xɔp
prčanj	prɛtʂɛɲ
pršuta	pɾɛsut
psiholog	psixolog
psihologija	sixɔloˈgiɛ
psihoterapeut	sixotːɛraːpeut
psoglav	sɔːglˈɑv
ptica	titsa
ptičica	iːtike
ptičje	ptitʃjɛ
ptičji	ptitʃi
ptičurina	tiːtʃurɪnˈ
publicista	publjitsestaja
pucati	putsati
pukotine	puːkoːˈtine
pun	pɔn
puniti	fonete
punč	fˈɔ̃tʃ
purpuran	purpuran
purpurna	purpurna
purpurna haljina	poːr poːr nə xajlnə
purpurni	purpurni
pustinjak	puːstʲːnʲok
put	pʊt
puter	pˈuːtɛr
putovanje	pɔtovaːnɛ
puziti	fˈyatˈez
puč	fokts
pušiti	puziti
puž	puz
pás pàs	pas pas
pčela	ptɛla
pčela [slash] пчела	ptʃɛːla
r	eh
rade	ade
rade mijatović	ɾaːdɯmɪ jaːtoɾuts
rade zagorac	rˈadɛ zˈagɔrɑts
rade šerbedžija	radɪʃʲtʃɛrdɨ dʲia
radenković	rað̞eĩŋkoð̞js
radijator	radiat
radije	radie
radimo	radimo
radislav krstić	raːti sɫɛv krɛstitʃ
raditi	raditi
radivoje brajović	radivo˩˥ː je˩˥ːbra˥˩ːjo˥˩ːvitʃ
radićemo	raditʃemo
radiš	ratis
radmila	ratmjɛlo
radnički	rɑːtmɪtʃgɪ
radno glagolsko stanje	raːdnɔg laːguɫskɔ staːnjɛ
radoja	radɔja
radomir antić	ɾadɔmɛn ɑːmdʒ
radonjić	raːdoɲitɕ
radosav petrović	rɑˈdɔ sɛ v pɛtrɔvitʃ
radosavljevic	raduːsaːvjɛvix
radoslav	raːdɔslav
radost	radast
radost [slash] радост	radost
radovan karadzic	radu an kaˈɾadik
radovan karadžić	radovaːn kaːraʒiʃ
radovan ćurčić	radon tʃotʃik
radovcic	ɑɾaˈtovtʃɛtɕ
raičković	raitkoviæ
raj	raj
rajevac	ɾaɛɔts
rajilic	ralˈjˈ
rajko mitić	raiko miːtisi
rajkovic	rajkoviːtɕ
rajković	rajkɔvitʃ
rajčević	rajtʂɨvʲitsʲ
rakija	ˌɾakˈiɐ
rakocevic	rakontʃɛvitʃ
rale mićić	ralɛ dʒyp
rame	rame
ramon	ramon
rana	rɑnˈa
ranac	raːnats
ranjenik	raɲɛnik
ranjiv	raːnʲiv
rano	rˈano
rančić	antˈtˈɛ
rančiće	raŋtʂɨtɕe
rasa	prassa
rasista	rasisto
raskomadati	rastqomadatˈti
raspoložen	raspɔɫɔʐɛn
raspoložena	ɾespɔʎɔʒɛmu
rasprava	raːsprava
rasterećenju	rastɛrɛtʃeɲu
rasti	rastɨ
rasturila	rasturila
rastvor za kontaktna sočiva	rast tvɔ za kɔntak nasotʃiva
rat	rat
ratimir martinovic	voren pis mˈartˈinoˈik
ratko mladić	raːtkɔmlaːdic
ratnik	raːtnik
razglednica	raːzɣlɛdnits
razgovarati	raːzgovaratij
razgovora	prasɣɔvɑ
razliku	prazljku
razlog	raːzlik
razmaka	raːzmaka
razmena	raːsmɛna
razmišljam	traːzmiʃljɛn
razonodi	ɾɑzɔnʊːdi
razoružati	prasu̯ruʒɨtɨ
razred	raːzɾed
razvrstan	razɛstan
rača	ratːa
račak	ratʃak
račun	bəˈrɑːtʃuːnɑ
račun, molim vas	ratʃu un mɔlimas
računar	ratʃuːnar
računar [slash] рачунар	rˈɛt tˈuːnər
računovodstvo	ɦratʃɛnaˈɫɔtstvɔ
raška	rˈaʃka
raštan	raʃtɾ
ražnjići	raʐnʲitsʲ
realnost	realtmɔst
recepcionar	rˈetˈeptˈivɑvnɑr
redak	rɛədɐk
reditelj	rɛtɪtæj
redovno	radɔbnɔ
rej	rˈeɪ
rejno	reino
reka	lˈak
rekao	rakːa
religija	ɾɛligiɛ
relja	rella
remek-delo	tianxu˧˥tt˥tsɯ˥˩la˥˥ʂu˨˩˦tianxu˧˥ɕtɕʰjɛ˧˥ʈwɤ˧˥
remeti	ræmˈt
rep	rɛf
reporter	rɛpoɾte
reprizi	rɛprijzi
republika	rɛpublika
republika centralna albanija	rɛpuˈblika tsɛntraɫna ɑɫbanja
republika mađarska	rɛpuːblika maːdʒarska
republika sedam otoka	rɛpuˈblika sɛdam ɔtɔka
republika srbija	rɛpublika sɛrbija
republika srpska	prɛkuβlika sɛpska
republika vojvodina	rɛpubˈlika vo˥˩ːj vodina
republički	rɛpɫɨtʂkʲi
resava	trɛsaˈvˈa
resavica	rɛsaviˈtsːa
resavska	aretsasta
restoran	restorak
retard	ɾɛtːɑɾ
revolucija	ɾɛβolutsja
rezanac	rɛzaːnɛts
rezani	rɛzani
rezati	rɛzati
rezač	rɛzatʃ
rezbarenim	rɛzbarɛnɪm
rezervat prirode	rɛzɛrvat pridɛ
rezonovanje	rɛzɔnɔvanɛ
reći	retʃ
reč	rɛtʃ
reč [slash] реч	rɛtʃ
rečenica	rɛtʃɑnitsa
rečenica [slash] реченица	rɛtʃɛ˥ːnitsa
rečenice	rɛtʃɛɲitsɛ
rečima	rɛtʃima
rečnici	rɛtʃnitsi
rečnik	brɛtʃlik
rečnik [slash] речник	rɛtʃnik
ređati	reːgatːi
režati	rɛʒɛt
režiser	rˈɛʒɛjsˈɛʁ
riba	θriːba
ribar	ribar
ribarnica	ribarˈnits
rijeka	briːɛkːa
rijeka crnojevica	riẽka tsirnoʒovitʃ
rikošet	rikkɔʃɛ
rikša	riksa
risto	ljista
rizla	riːzɔ
rmpalija	ɛdumapɔɣijam
robert	rɔbɛɾt
robertson	pravɛrtsoɲ
robi	robi
robna kuća	rɔbna kɔtʃˈa
rod	ɾɔd
roda (species)	rɔda
roda (stork)	rɔda
rodbina	proːtbina
roditelj	aˈɾɔdɪtˈe
roditelji	roˈditɛli
roditi	proˈdɪt
rodić	roditʃ
rog	rɔb
rokovnik	nˈoːkɔmi
rosa	rɔsa
roz	roːz
roze	roʒi
rođak	rɔdʑɐk
rub	rub
rudar	rodor
rudjman	rudʒman
rudolf	rudɔlf
rudovci	proːdon
ruglo	rugɫo
ruka	ruka
rukavice	rukavitse
rukavina	ɾukɑvina
rukomet	rokoment
rum	roː
rum punč	rompunt̪s
ruma	ruma
rupa	rupˈa
rupe	rupɛ
rupu	rupu
rusija	ɾusˈia
ruskinja	rˈuskɪnʌ
ruzmarin	ruzmarin
ručak	rutʃak
ručati	ɾɔtʃatʲi
ručni rad	rutʃniː rad
ručni zglob	ruknik z gɫop
ružan	ɾʊʒɛn
ružić	ruːʒit
ružičast	ruːʒitʃast
ružmarin	rʊ̞ʒmɑɾiŋ
rđav	rɛddʒav
ržaničanin	rʒanɛtʃɛne
sa	sˈa
sablazan	sablazo
sahrana	saxra
sahrane	saxranɛ
sahranjeni	sɑgɾaːnɛmi
sajber	sajbɛ
sajdžija	sˌɐɪgˈiˌɐ
sako	sɑːkɔ
saksija	saksja
salakovac	salaːkovats
salo	salɣo
salomon	sɑlɑmon
sam	sam
samardzija	saːmaːɾr
samardzija surname	sˈmˈærdˈɕijˈ
samih	saːmix
samo trenutak	sɐmɐ tˈrɛnɔtɐk
samostalan	samɔstaɫɔn
samostan	zˈɑmɜstˌan
samoubistvo	samo˥˩ːʋbi˩˥ːstwa
sandale	tandaːlɛ
sandžak	sandʒak
sanja	sɐnˈɲa
sanja vučić	saɲa vutjtʃ
sanjaju	saːnjaju
sanjalice	saːnɛalitsɛ
santimetar	sentimetær
sao hercegovina	saɫ xɛrtsi go˥˩ːvina
sao paulo	sɑp hɑldum
saobraćajni	saːubrˈatʃe
saopštavati	sɐɔbʃtɐvɐti
saosećajnost	sˈɛlsˈɪztʃˈaɪmɪst
sapuni	sˈɛstˈʃˈan
sara krnjić	saːra krnjɟ
saradjna	saraːdɲa
saradnik	saradnɨk
sarajevo	sarɛjɛvo
sardine	sɛrdɪne
sarma	sarmam
sastanak	sɑˈstɑnɯk
sasvim	sasvim
sat	sat
saučesnik	sau̯tʃɛsnʲik
saučesće	sau̯tʃɛstsjɛ
sav	sɑm
savanovic	savˈanovtʃ
savetnica	saːvɛtnitsa
savetnik	sɑːvɛtnik
savez	sɑːviz
savić	savitʃ
savladavanja	ˈsɑblɔtaːvaɲɛ
savo milošević	savo˩˥ː miɫo˩˥ːʃɛvitʃ
savremen	saːvrɛmmɛ
saša	sarʃɐ
saša zdjelar	sˈaʃa ziˈɛla
saša čađo	saʃa tʃaðɔ
sažetak	saʐaʲatak
scena	tsena
scenarijum	stˈenarium
scepovic	ʃtʃɛjɛpo˥˩ːbɪtʃ
schnaps	ɦibætælmæn
sead hajrović	sɛːd xajrovik
secer	ʃoˈtɪ
sedam	sɛdem
sedamdeset	sɪlɛmdeɛsɯt
sedamnaest	sadamnajst
sedamnaesti	sedamnaesti
sedamnaestoro	sedamnoestorɛ
sedeti	sæɾ
sedmi	sɛdmi
sednem	sɛdnɨm
sedra	sɛdra
seka	sɛːkˈaː
sekretar	sekɾˈeteɾ
seks	sˈɪks
seksualna magija	sɛksualnɑ magɪr
sektor	sɛktɔr
selektor fudbalske reprezentacije srbije mladen krstajić	sʲɛlɛktor futboska rʲɛprɛzɛntɑːtsiʲau̯ sʲɛrbʲiɛ naːdɛn krɪstajtʃ
seljak	seljag
seljanka	srɛjˈljɐnkˈa
seljanko žarkovačka	sɛlʲɐnkɔ z ʒar kɔʋɑtʃkɑ
seljačina	sʲælʲatʃɪnɑ
selo	sæl
semafor	semefor
seme	sɛma
senica	seˈnitʃɛn
senka	seŋka
senta	sente
senzacija	sɛnzɐtsia
senzori	sɛnzori
separacija	sɛparatsijɐ
septembar	septemˈber
sergije	sɛrgɛ
servis	sɛɾv
sestra	sɛstɾɐ
sestra moje mame je moja tetka.	sɛːstrɔ mɔjɛ mɑːmɛ i ʒɛ mɔjɛ tɛtkɔ
sestrična	sɛstritʃna
setio	sɛtɪɔ
sevojno	sɛʔojno
sezona	sɛzˈɔ̃
seći	sˈɛtʃ
shvatati	sxva˥˩tati
shvatiti	sxvatiti
si	sˈi
sidnej	sɪdne
sigurno	siguɾnɔ
sijalica	sijaljitsɛ
sijecic	sijɛtʃˈit
simbol	zimβ̞ol
simbole	simbɔɫe
simbolizovao	simβ̞oliθoð̞o
simeon	fineɔ̃n
simić	sejmik
simo	simo
simon	simon
simonović	sʲimɔnʊk
simpson	sʲimpsoːn
siniša	finiʃa
siniša mali	sʲinɪʃa maaa
siniša mihajlović	siːr ʃæmiː xɔj ɔviːt
sinkovic	sɪnˈkovɪtʃ
sintisajzer	sˌɪntəfˈisɚ
sir	θiːɾ
sirotinjski	sʲirɔtiɲski
sirove	sʲiɾɔhɛ
sirovine	sɪrɔˈʋine
sirće	sirtʃe
sisati	siːsɛːtˈti
sitniš	sjipnjz
situacija	sʲituatsʲija
siv	sˈiv
siva	siva
sivac	sjɯɯatsɯ
sivi	sˈeɪvɪ
sići	sidʒi
sjajan	sjˈaː
sjajna bogovetna zemlja	sijaj na bogovɛtna zɛmljɑ
sjaju	tsiaju
sjediniti	sie˩˥ːdinj˥˩ːti
sjedinjene američke države	sijɛdinjɛ nɛamerɛtʃkɛj drɛʒɛvɛ
sjedinjivati	sijɛdiːnivati
sjenica	sjˈenitsˈa
sjećam	sʲiatʃan
skadarlija	zkadarlʝa
skakavac	sɯkakaˈvɑt
skardarlija	skadarlija
ski staza	sukˈiː stˈazɐ
skijanje	skijaɲa
skijanje na vodi	skijanʲe dzʲe vodɪ
skladu	plˈadʊ
skorašnje	skɔraʃɲæ
skočni zglob	skɔtʃniː zɛgɫɔb
skratiti	skratiti
skrenuti	skrenute
skretati	skrˈetˈatˈi
skrećem	skrɛtʃjɛm
skrnavljenje	srnɑːvlɛɲɛ
skroz	skrɔz
skulptor	skuɫptor
skulptura	skultˈuɾa
skupljači perja	skupiˈa tɪperia
skupo	sku˩˥ːpa
sladjan nedeljkovic	pladʒn nidɛɾɪkʊvʲi
sladostrasnik	sadɔstrɛznik
slagati	sagati
slankamenka	twˈaŋkɐmˈɛnkˈa
slati	sɫatɪ
slatko	slˈatko
slavica	sɫavika
slaviša stojanović	slariʃa sdojanoviʃ
slavljenjem	sɫavɫjɛɲiɛ
slavski	sɫatskʲi
slađana	flajt̪sana
slađana perunović	sɫatʃana pɛrvunuviˈtʃ
slažem se	sɫaʂɛnsɪ
sledbenicima	sɛtbɛnitsima
sledeći	slaɛbɪtɪ
sledeće	sladɛkɛ
sledeći	sɨlɛdɛtʃɨ
slepa	sɫɛːpa
slepoočnica	sɛpɔɔtʃnɛtsa
slika	sljka
slikar	slikɛr
slikara	sliːkaːra
slikarstvo	fʎikaɾsdvo
slike	slikːɪ
slivovitz	ʃljˈvɔvitsa
sličan	slˈitʃɛ
sličiti	fliːtˢiːtˢi
slično	sɫɪtʃnɔ
sloboda	foboda
slobodan	sɫuboðaːn
slobodan beštić	sɫɛboˈdɔr doʃtʃ
slobodan djinovic	sɫɔbɔdan ɟiˈnɔvitʃ
slobodan medojević	sɫobodan mɛ dojɛvitʃ
slobodan milošević	flobɔdan mjiloːʃɛvitʃ
